VariableName;Variable Label ;Type;Codelist/;Core
FASFL;Full Analysis Set Population Flag ;Char;Y,N;Cond
SAFFL;Safety Population Flag ;Char;Y,N;Cond
ITTFL;Intent-To-Treat Population Flag ;Char;Y,N;Cond
PPROTFL;Per-Protocol Population Flag ;Char;Y,N;Cond
COMPLFL;Completers Population Flag ;Char;Y,N;Cond
RANDFL;Randomized Population Flag ;Char;Y,N;Cond
ENRLFL;Enrolled Population Flag ;Char;Y,N;Cond
ARM;Description of Planned Arm ;Char;;Req
ACTARM;Description of Actual Arm ;Char;;Perm
TRTSDT;Date of First Exposure to Treatment ;Num;;Cond
TRTSTM;Time of First Exposure to Treatment ;Num;;Perm
TRTSDTM;Datetime of First Exposure to Treatment ;Num;;Cond
TRTSDTF;Date of First Exposure Imput. Flag ;Char;(DATEFL);Cond
TRTSTMF;Time of First Exposure Imput. Flag ;Char;(TIMEFL);Cond
TRTEDT;Date of Last Exposure to Treatment ;Num;;Cond
TRTETM;Time of Last Exposure to Treatment ;Num;;Perm
ASEQ;Analysis Sequence Number ;Num;;Perm
ADT;Analysis Date ;Num;;Perm
ATM;Analysis Time ;Num;;Perm
ADTM;Analysis Datetime ;Num;;Perm
ADY;Analysis Relative Day;Num;;Perm
ADTF;Analysis Date Imputation Flag ;Char;(DATEFL);Cond
ATMF;Analysis Time Imputation Flag ;Char;(TIMEFL);Cond
ASTDT;Analysis Start Date ;Num;;Perm
ASTTM;Analysis Start Time ;Num;;Perm
ASTDTM;Analysis Start Datetime ;Num;;Perm
ASTDY;Analysis Start Relative Day;Num;;Perm
ASTDTF;Analysis Start Date Imputation Flag ;Char;(DATEFL);Cond
ASTTMF;Analysis Start Time Imputation Flag ;Char;(TIMEFL);Cond
AENDT;Analysis End Date ;Num;;Perm
AENTM;Analysis End Time ;Num;;Perm
AENDTM;Analysis End Datetime ;Num;;Perm
AENDY;Analysis End Relative Day;Num;;Perm
AENDTF;Analysis End Date Imputation Flag ;Char;(DATEFL);Cond
AENTMF;Analysis End Time Imputation Flag ;Char;(TIMEFL);Cond
AVISIT;Analysis Visit;Char;;Cond
AVISITN;Analysis Visit (N) ;Num;;Perm
ATPT;Analysis Timepoint ;Char;;Cond
ATPTN;Analysis Timepoint (N) ;Num;;Perm
ATPTREF;Analysis Timepoint Reference ;Char;;Perm
APHASE;Phase ;Char;;Perm
APHASEN;Phase (N) ;Num;;Perm
APERIOD;Period ;Num;;Perm
APERIODC;Period (C) ;Char;;Perm
ASPER;Subperiod within Period ;Num;;Perm
ASPERC;Subperiod within Period (C) ;Char;;Perm
ARELTM;Analysis Relative Time ;Num;;Perm
ARELTMU;Analysis Relative Time Unit ;Char;;Perm
APERSDT;Period Start Date ;Num;;Perm
APERSTM;Period Start Time ;Num;;Perm
APERSDTM;Period Start Datetime ;Num;;Perm
APERSDTF;Period Start Date Imput. Flag ;Char;(DATEFL);Cond
APERSTMF;Period Start Time Imput. Flag ;Char;(TIMEFL);Cond
APEREDT;Period End Date ;Num;;Perm
APERETM;Period End Time ;Num;;Perm
APEREDTM;Period End Datetime ;Num;;Perm
APEREDTF;Period End Date Imput. Flag ;Char;(DATEFL);Cond
APERETMF;Period End Time Imput. Flag ;Char;(TIMEFL);Cond
ASPRSDT;Subperiod Start Date ;Num;;Perm
ASPRSTM;Subperiod Start Time ;Num;;Perm
ASPRSDTM;Subperiod Start Datetime ;Num;;Perm
ASPRSDTF;Subperiod Start Date Imput. Flag ;Char;(DATEFL);Cond
ASPRSTMF;Subperiod Start Time Imput. Flag ;Char;(TIMEFL);Cond
ASPREDT;Subperiod End Date ;Num;;Perm
ASPRETM;Subperiod End Time ;Num;;Perm
ASPREDTM;Subperiod End Datetime ;Num;;Perm
ASPREDTF;Subperiod End Date Imput. Flag ;Char;(DATEFL);Cond
ASPRETMF;Subperiod End Time Imput. Flag ;Char;(TIMEFL);Cond
PHSDT;Phase Start Date ;Num;;Perm
PHSTM;Phase Start Time ;Num;;Perm
PHSDTM;Phase Start Datetime ;Num;;Perm
PHSDTF;Phase Start Date Imput. Flag ;Char;(DATEFL);Cond
PHSTMF;Phase Start Time Imput. Flag ;Char;(TIMEFL);Cond
PHEDT;Phase End Date ;Num;;Perm
PHETM;Phase End Time ;Num;;Perm
PHEDTM;Phase End Datetime ;Num;;Perm
PHEDTF;Phase End Date Imput. Flag ;Char;(DATEFL);Cond
PHETMF;Phase End Time Imput. Flag ;Char;(TIMEFL);Cond
PARAM;Parameter;Char;;Req
PARAMCD;Parameter Code ;Char;;Req
PARAMN;Parameter (N) ;Num;;Perm
PARAMTYP;Parameter Type ;Char;(PARAMTYP);Perm
AVAL;Analysis Value ;Num;;Cond
AVALC;Analysis Value (C) ;Char;;Cond
BASE;Baseline Value ;Num;;Cond
BASEC;Baseline Value (C) ;Char;;Perm
BASETYPE;Baseline Type ;Char;;Cond
CHG;Change from Baseline ;Num;;Perm
PCHG;Percent Change from Baseline ;Num;;Perm
